,Movie_name,Year,Rating(%),Directed By
0,The Dark Knight,(2008),94%,Christopher Nolan
1,The Maltese Falcon,(1941),99%,John Huston
2,It Happened One Night,(1934),98%,Frank Capra
3,The Wages of Fear,(1953),100%,Henri-Georges Clouzot
4,North by Northwest,(1959),97%,Alfred Hitchcock
5,Bicycle Thieves,(1948),99%,Vittorio De Sica
6,Alien,(1979),93%,Ridley Scott
7,Argo,(2012),96%,Ben Affleck
8,Get Out,(2017),98%,Jordan Peele
9,The Kid,(1921),100%,Charlie Chaplin
10,Mission: Impossible - Dead Reckoning Part One,(2023),96%,Christopher McQuarrie
11,The Pianist,(2002),95%,Roman Polanski
12,Kind Hearts and Coronets,(1949),100%,Robert Hamer
13,The 400 Blows,(1959),99%,François Truffaut
14,Grave of the Fireflies,(1988),100%,Isao Takahata
15,The Big Sick,(2017),98%,Michael Showalter
16,Minari,(2020),98%,Lee Isaac Chung
17,Portrait of a Lady on Fire,(2019),97%,Céline Sciamma
18,The Treasure of the Sierra Madre,(1948),100%,John Huston
19,Apocalypse Now,(1979),90%,Francis Ford Coppola
20,Mission: Impossible - Fallout,(2018),98%,Christopher McQuarrie
21,The Last Picture Show,(1971),98%,Peter Bogdanovich
22,Tampopo,(1985),100%,Juzo Itami
23,Mad Max: Fury Road,(2015),97%,George Miller
24,Tokyo Story,(1953),100%,Yasujirô Ozu
25,A Hard Day's Night,(1964),98%,Richard Lester
26,Metropolis,(1927),97%,Fritz Lang
27,Good Will Hunting,(1997),97%,Gus Van Sant
28,The Gold Rush,(1925),100%,Charlie Chaplin
29,Aliens,(1986),94%,James Cameron
30,Spider-Man: Across the Spider-Verse,(2023),95%,Joaquim Dos Santos
31,"The Good, the Bad and the Ugly",(1966),97%,Sergio Leone
32,Harry Potter and the Deathly Hallows: Part 2,(2011),96%,David Yates
33,The Silence of the Lambs,(1991),95%,Jonathan Demme
34,Fanny and Alexander,(1982),100%,Ingmar Bergman
35,Laura,(1944),100%,Otto Preminger
36,The Shop Around the Corner,(1940),99%,Ernst Lubitsch
37,His Girl Friday,(1940),99%,Howard Hawks
38,All Quiet on the Western Front,(1930),98%,Lewis Milestone
39,"Monsters, Inc.",(2001),96%,Pete Docter
40,Nights of Cabiria,(1957),100%,Federico Fellini
41,Pather Panchali,(1955),98%,Satyajit Ray
42,Meet Me in St. Louis,(1944),100%,Vincente Minnelli
43,Witness for the Prosecution,(1957),100%,Billy Wilder
44,Eighth Grade,(2018),99%,Bo Burnham
45,Rebecca,(1940),98%,Alfred Hitchcock
46,Stalker,(1979),100%,Andrei Tarkovsky
47,The Terminator,(1984),100%,James Cameron
48,Memento,(2000),94%,Christopher Nolan
49,The Social Network,(2010),96%,David Fincher
50,The Hurt Locker,(2008),96%,Kathryn Bigelow
51,12 Years a Slave,(2013),95%,Steve McQueen
52,Catch Me if You Can,(2002),96%,Steven Spielberg
53,Jaws,(1975),97%,Steven Spielberg
54,A Man Escaped,(1956),100%,Robert Bresson
55,Pan's Labyrinth,(2006),95%,Guillermo del Toro
56,The Red Shoes,(1948),98%,Michael Powell
57,Anatomy of a Murder,(1959),100%,Otto Preminger
58,Das Boot,(1981),98%,Wolfgang Petersen
59,Ikiru,(1952),98%,Akira Kurosawa
60,Open City,(1945),100%,Roberto Rossellini
61,Lady Bird,(2017),99%,Greta Gerwig
62,Hunt for the Wilderpeople,(2016),97%,Taika Waititi
63,Hell or High Water,(2016),97%,David Mackenzie
64,Army of Shadows,(1969),97%,Jean-Pierre Melville
65,007: Goldfinger,(1964),99%,Guy Hamilton
66,The Lady Eve,(1941),99%,Preston Sturges
67,Saving Private Ryan,(1998),94%,Steven Spielberg
68,Ratatouille,(2007),96%,Brad Bird
69,Star Trek,(2009),94%,J.J. Abrams
70,The Iron Giant,(1999),96%,Brad Bird
71,Monty Python and the Holy Grail Sing-Along,(1975),96%,Terry Gilliam
72,Star Wars: Episode IV - A New Hope,(1977),93%,George Lucas
73,Shadow of a Doubt,(1943),100%,Alfred Hitchcock
74,WALL-E,(2008),95%,Andrew Stanton
75,Brooklyn,(2015),97%,John Crowley
76,Mr. Smith Goes to Washington,(1939),97%,Frank Capra
77,Spider-Man: No Way Home,(2021),93%,Jon Watts
78,The Best Years of Our Lives,(1946),98%,William Wyler
79,The Bridge on the River Kwai,(1957),96%,David Lean
80,Ali: Fear Eats the Soul,(1974),100%,Rainer Werner Fassbinder
81,Whiplash,(2014),94%,Damien Chazelle
82,The Farewell,(2019),97%,Lulu Wang
83,Unforgiven,(1992),96%,Clint Eastwood
84,The Adventures of Robin Hood,(1938),100%,Michael Curtiz
85,Pulp Fiction,(1994),92%,Quentin Tarantino
86,The King's Speech,(2010),94%,Tom Hooper
87,Leave No Trace,(2018),100%,Debra Granik
88,Star Wars: Episode V - The Empire Strikes Back,(1980),95%,Irvin Kershner
89,The Passion of Joan of Arc,(1928),98%,Carl Theodor Dreyer
90,Quiz Show,(1994),97%,Robert Redford
91,Avengers: Endgame,(2019),94%,Anthony Russo
92,Ran,(1985),96%,Akira Kurosawa
93,Safety Last,(1923),97%,Fred Newmeyer
94,Iron Man,(2008),94%,Jon Favreau
95,Moana,(2016),95%,John Musker
96,Little Women,(2019),95%,Greta Gerwig
97,Puss in Boots: The Last Wish,(2022),95%,Joel Crawford
98,Casino Royale,(2006),94%,Martin Campbell
99,The Handmaiden,(2016),96%,Park Chan-wook
100,La Haine,(1995),96%,Mathieu Kassovitz
101,La Strada,(1954),98%,Federico Fellini
102,Rashomon,(1950),98%,Akira Kurosawa
103,Top Hat,(1935),100%,Mark Sandrich
104,The Artist,(2011),95%,Michel Hazanavicius
105,The Conformist,(1970),98%,Bernardo Bertolucci
106,One Flew Over the Cuckoo's Nest,(1975),93%,Milos Forman
107,In the Heat of the Night,(1967),95%,Norman Jewison
108,Raiders of the Lost Ark,(1981),94%,Steven Spielberg
109,The Peanut Butter Falcon,(2019),95%,Tyler Nilson
110,Paths of Glory,(1957),96%,Stanley Kubrick
111,King Kong,(1933),97%,Merian C. Cooper
112,Children of Paradise,(1945),98%,Marcel Carné
113,A Beautiful Day in the Neighborhood,(2019),95%,Marielle Heller
114,The LEGO Movie,(2014),96%,Phil Lord
115,Before Sunset,(2004),94%,Richard Linklater
116,Soul,(2020),95%,Pete Docter
117,Creed,(2015),95%,Ryan Coogler
118,John Wick: Chapter 4,(2023),94%,Chad Stahelski
119,The Princess Bride,(1987),96%,Rob Reiner
120,Sunrise,(1927),98%,F.W. Murnau
121,Before Midnight,(2013),98%,Richard Linklater
122,Lawrence of Arabia,(1962),93%,David Lean
123,Strangers on a Train,(1951),98%,Alfred Hitchcock
124,Sling Blade,(1996),97%,Billy Bob Thornton
125,Kubo and the Two Strings,(2016),97%,Travis Knight
126,Sweet Smell of Success,(1957),98%,Alexander Mackendrick
127,The Thin Man,(1934),98%,W. S. Van Dyke II
128,Once Upon a Time in the West,(1968),96%,Sergio Leone
129,Eternal Sunshine of the Spotless Mind,(2004),92%,Michel Gondry
130,Sense and Sensibility,(1995),97%,Ang Lee
131,BlacKkKlansman,(2018),96%,Spike Lee
132,Lost in Translation,(2003),95%,Sofia Coppola
133,Au Hasard Balthazar,(1966),100%,Robert Bresson
134,Boyhood,(2014),97%,Richard Linklater
135,The Grapes of Wrath,(1940),100%,John Ford
136,Sing Street,(2016),95%,John Carney
137,A Fistful of Dollars,(1964),98%,Sergio Leone
138,The Truman Show,(1998),94%,Peter Weir
139,Life of Brian,(1979),96%,Terry Jones
140,8 1/2,(1963),97%,Federico Fellini
141,Marriage Story,(2019),95%,Noah Baumbach
142,Searching for Bobby Fischer,(1993),100%,Steven Zaillian
143,Battleship Potemkin,(1925),100%,Sergei M. Eisenstein
144,Sullivan's Travels,(1941),100%,Preston Sturges
145,The Red Circle,(1970),96%,Jean-Pierre Melville
146,The Lost Weekend,(1945),97%,Billy Wilder
147,Tim Burton's The Nightmare Before Christmas,(1993),95%,Henry Selick
148,Oppenheimer,(2023),93%,Christopher Nolan
149,The Discreet Charm of the Bourgeoisie,(1972),98%,Luis Buñuel
150,The Lord of the Rings: The Fellowship of the Ring,(2001),92%,Peter Jackson
151,Ford v Ferrari,(2019),92%,James Mangold
152,My Left Foot,(1989),98%,Jim Sheridan
153,Room,(2015),93%,Lenny Abrahamson
154,The Lord of the Rings: The Return of the King,(2003),94%,Peter Jackson
155,A Night at the Opera,(1935),97%,Sam Wood
156,Halloween,(1978),97%,John Carpenter
157,Air,(2023),93%,Ben Affleck
158,The Sweet Hereafter,(1997),98%,Atom Egoyan
159,Playtime,(1967),98%,Jacques Tati
160,True Grit,(2010),95%,Joel Coen
161,A Quiet Place,(2018),96%,John Krasinski
162,Mudbound,(2017),97%,Dee Rees
163,Boyz N the Hood,(1991),96%,John Singleton
164,Brazil,(1985),98%,Terry Gilliam
165,Hidden Figures,(2016),93%,Theodore Melfi
166,Grand Illusion,(1937),97%,Jean Renoir
167,The Conversation,(1974),93%,Francis Ford Coppola
168,Fargo,(1996),95%,Joel Coen
169,Diabolique,(1955),95%,Henri-Georges Clouzot
170,The Apartment,(1960),93%,Billy Wilder
171,Apollo 13,(1995),96%,Ron Howard
172,Princess Mononoke,(1997),93%,Hayao Miyazaki
173,Umberto D,(1952),98%,Vittorio De Sica
174,Black Panther,(2018),96%,Ryan Coogler
175,Bringing Up Baby,(1938),97%,Howard Hawks
176,The Sting,(1973),93%,George Roy Hill
177,Logan,(2017),93%,James Mangold
178,Nightcrawler,(2014),95%,Dan Gilroy
179,The Departed,(2006),91%,Martin Scorsese
180,Juno,(2007),93%,Jason Reitman
181,Hero,(2002),94%,Yimou Zhang
182,Shaun of the Dead,(2004),92%,Edgar Wright
183,Stagecoach,(1939),100%,John Ford
184,Back to the Future,(1985),93%,Robert Zemeckis
185,Die Hard,(1988),94%,John McTiernan
186,No Country for Old Men,(2007),93%,Joel Coen
187,The Lion King,(1994),93%,Roger Allers
188,Gravity,(2013),96%,Alfonso Cuarón
189,The Leopard,(1963),98%,Luchino Visconti
190,Day for Night,(1973),98%,François Truffaut
191,Badlands,(1973),97%,Terrence Malick
192,Touch of Evil,(1958),97%,Orson Welles
193,Yojimbo,(1961),96%,Akira Kurosawa
194,A Streetcar Named Desire,(1951),97%,Elia Kazan
195,Breathless,(1959),95%,Jean-Luc Godard
196,The Manchurian Candidate,(1962),97%,John Frankenheimer
197,The French Connection,(1971),97%,William Friedkin
198,The Bourne Ultimatum,(2007),92%,Paul Greengrass
199,My Fair Lady,(1964),94%,George Cukor
200,It's a Wonderful Life,(1946),94%,Frank Capra
201,Some Like It Hot,(1959),95%,Billy Wilder
202,The Fugitive,(1993),96%,Andrew Davis
203,Guardians of the Galaxy,(2014),92%,James Gunn
204,Airplane!,(1980),97%,Jim Abrahams
205,Groundhog Day,(1993),94%,Harold Ramis
206,This Is Spinal Tap,(1984),96%,Rob Reiner
207,Beauty and the Beast,(1991),95%,Gary Trousdale
208,The Taking of Pelham One Two Three,(1974),98%,Joseph Sargent
209,City Lights,(1931),95%,Charlie Chaplin
210,Kiki's Delivery Service,(1989),98%,Hayao Miyazaki
211,City of God,(2002),91%,Fernando Meirelles
212,Rosemary's Baby,(1968),97%,Roman Polanski
213,Call Me by Your Name,(2017),95%,Luca Guadagnino
214,Aladdin,(1992),96%,Ron Clements
215,The Man With a Movie Camera,(1929),98%,Dziga Vertov
216,The Lady Vanishes,(1938),98%,Alfred Hitchcock
217,The Umbrellas of Cherbourg,(1964),97%,Jacques Demy
218,Mission: Impossible Rogue Nation,(2015),94%,Christopher McQuarrie
219,Three Colors: Blue,(1993),97%,Krzysztof Kieslowski
220,Milk,(2008),93%,Gus Van Sant
221,Traffic,(2000),93%,Steven Soderbergh
222,Invasion of the Body Snatchers,(1956),97%,Don Siegel
223,Thor: Ragnarok,(2017),93%,Taika Waititi
224,The Odd Couple,(1968),97%,Gene Saks
225,Bride of Frankenstein,(1935),98%,James Whale
226,What's Love Got to Do With It,(1993),97%,Brian Gibson
227,Star Wars: The Force Awakens,(2015),93%,J.J. Abrams
228,Roman Holiday,(1953),96%,William Wyler
229,Amélie,(2001),90%,Jean-Pierre Jeunet
230,To Be or Not to Be,(1942),96%,Ernst Lubitsch
231,All the President's Men,(1976),94%,Alan J. Pakula
232,Throne of Blood,(1957),96%,Akira Kurosawa
233,Taxi Driver,(1976),89%,Martin Scorsese
234,The Big Sleep,(1946),96%,Howard Hawks
235,Marvel's the Avengers,(2012),91%,Joss Whedon
236,Secrets & Lies,(1996),96%,Mike Leigh
237,Dog Day Afternoon,(1975),96%,Sidney Lumet
238,Being There,(1979),95%,Hal Ashby
239,Aguirre: The Wrath of God,(1972),96%,Werner Herzog
240,Arrival,(2016),94%,Denis Villeneuve
241,Wings of Desire,(1987),95%,Wim Wenders
242,Raging Bull,(1980),92%,Martin Scorsese
243,Fruitvale Station,(2013),94%,Ryan Coogler
244,La Dolce Vita,(1960),95%,Federico Fellini
245,Beauty and the Beast,(1946),96%,Jean Cocteau
246,The Killing,(1956),96%,Stanley Kubrick
247,The Rules of the Game,(1939),97%,Jean Renoir
248,Eyes Without a Face,(1960),97%,Georges Franju
249,The Cabinet of Dr. Caligari,(1919),96%,Robert Wiene
250,L.A. Confidential,(1997),99%,Curtis Hanson
251,The Godfather,(1972),97%,Francis Ford Coppola
252,Casablanca,(1942),99%,Michael Curtiz
253,Seven Samurai,(1954),100%,Akira Kurosawa
254,Parasite,(2019),99%,Bong Joon Ho
255,Schindler's List,(1993),98%,Steven Spielberg
256,Top Gun: Maverick,(2022),96%,Joseph Kosinski
257,Toy Story 2,(1999),100%,Ash Brannon
258,Chinatown,(1974),98%,Roman Polanski
259,On the Waterfront,(1954),99%,Elia Kazan
260,The Battle of Algiers,(1966),99%,Gillo Pontecorvo
261,Toy Story,(1995),100%,John Lasseter
262,Rear Window,(1954),98%,Alfred Hitchcock
263,Modern Times,(1936),98%,Charlie Chaplin
264,How to Train Your Dragon,(2010),99%,Christopher Sanders
265,All About Eve,(1950),99%,Joseph L. Mankiewicz
266,Spirited Away,(2001),96%,Hayao Miyazaki
267,Up,(2009),98%,Pete Docter
268,The Third Man,(1949),99%,Carol Reed
269,Spotlight,(2015),97%,Tom McCarthy
270,Spider-Man: Into the Spider-Verse,(2018),97%,Bob Persichetti
271,The Philadelphia Story,(1940),100%,George Cukor
272,Finding Nemo,(2003),99%,Andrew Stanton
273,Singin' in the Rain,(1952),100%,Stanley Donen
274,12 Angry Men,(1957),100%,Sidney Lumet
275,Toy Story 3,(2010),98%,Lee Unkrich
276,Sunset Boulevard,(1950),98%,Billy Wilder
277,Coco,(2017),97%,Lee Unkrich
278,"The Godfather, Part II",(1974),96%,Francis Ford Coppola
279,Three Colors: Red,(1994),100%,Krzysztof Kieslowski
280,Selma,(2014),99%,Ava DuVernay
281,Zootopia,(2016),98%,Byron Howard
282,Citizen Kane,(1941),99%,Orson Welles
283,Annie Hall,(1977),97%,Woody Allen
284,Cool Hand Luke,(1967),100%,Stuart Rosenberg
285,The Holdovers,(2023),97%,Alexander Payne
286,Inside Out,(2015),98%,Pete Docter
287,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,(1964),98%,Stanley Kubrick
288,Let the Right One In,(2008),98%,Tomas Alfredson
289,The Lord of the Rings: The Two Towers,(2002),95%,Peter Jackson
290,Knives Out,(2019),97%,Rian Johnson
291,M,(1931),100%,Fritz Lang
292,Toy Story 4,(2019),97%,Josh Cooley
293,The Wrestler,(2008),99%,Darren Aronofsky
294,Goodfellas,(1990),94%,Martin Scorsese
295,The Wizard of Oz,(1939),98%,Victor Fleming
296,Double Indemnity,(1944),97%,Billy Wilder
297,Psycho,(1960),97%,Alfred Hitchcock
298,Paddington 2,(2017),99%,Paul King
299,Before Sunrise,(1995),100%,Richard Linklater
